mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/index-map/indexer.go:13.9,15.4 1 31
bitmap-usage/index-map/model.go:12.36,14.2 1 34
bitmap-usage/index-map/optimization.go:51.77,54.44 2 24
bitmap-usage/index-map/optimization.go:61.2,64.48 4 24
bitmap-usage/index-map/optimization.go:107.2,109.16 2 24
bitmap-usage/index-map/optimization.go:113.2,113.15 1 0
bitmap-usage/index-map/optimization.go:54.44,55.55 1 51
bitmap-usage/index-map/optimization.go:55.55,57.4 1 26
bitmap-usage/index-map/optimization.go:57.9,59.4 1 25
bitmap-usage/index-map/optimization.go:64.48,69.26 3 26
bitmap-usage/index-map/optimization.go:78.3,81.26 3 26
bitmap-usage/index-map/optimization.go:104.3,105.37 2 26
bitmap-usage/index-map/optimization.go:69.26,70.34 1 51
bitmap-usage/index-map/optimization.go:70.34,71.29 1 76
bitmap-usage/index-map/optimization.go:71.29,74.6 2 45
bitmap-usage/index-map/optimization.go:81.26,82.34 1 51
bitmap-usage/index-map/optimization.go:102.4,102.21 1 51
bitmap-usage/index-map/optimization.go:82.34,83.34 1 37
bitmap-usage/index-map/optimization.go:83.34,88.6 3 52
bitmap-usage/index-map/optimization.go:89.10,94.42 4 14
bitmap-usage/index-map/optimization.go:99.5,100.32 2 14
bitmap-usage/index-map/optimization.go:94.42,98.6 3 24
bitmap-usage/index-map/optimization.go:109.16,111.3 1 24
bitmap-usage/index-map/search.go:15.59,22.73 6 34
bitmap-usage/index-map/search.go:44.2,44.42 1 34
bitmap-usage/index-map/search.go:91.2,91.15 1 25
bitmap-usage/index-map/search.go:94.2,94.37 1 9
bitmap-usage/index-map/search.go:97.2,97.104 1 5
bitmap-usage/index-map/search.go:22.73,24.15 2 17
bitmap-usage/index-map/search.go:24.15,25.33 1 16
bitmap-usage/index-map/search.go:25.34,27.5 0 7
bitmap-usage/index-map/search.go:27.10,31.42 2 9
bitmap-usage/index-map/search.go:31.42,34.66 3 2
bitmap-usage/index-map/search.go:38.6,38.27 1 2
bitmap-usage/index-map/search.go:34.66,37.7 2 0
bitmap-usage/index-map/search.go:44.42,48.25 2 55
bitmap-usage/index-map/search.go:48.25,50.28 2 36
bitmap-usage/index-map/search.go:75.4,75.28 1 36
bitmap-usage/index-map/search.go:50.28,52.5 1 10
bitmap-usage/index-map/search.go:52.10,53.37 1 26
bitmap-usage/index-map/search.go:53.37,55.31 2 36
bitmap-usage/index-map/search.go:67.6,67.15 1 36
bitmap-usage/index-map/search.go:55.31,57.7 1 9
bitmap-usage/index-map/search.go:57.12,58.34 1 27
bitmap-usage/index-map/search.go:58.34,59.27 1 36
bitmap-usage/index-map/search.go:59.27,60.38 1 23
bitmap-usage/index-map/search.go:63.9,63.14 1 23
bitmap-usage/index-map/search.go:60.38,62.10 1 17
bitmap-usage/index-map/search.go:67.15,69.7 1 22
bitmap-usage/index-map/search.go:69.12,71.12 2 14
bitmap-usage/index-map/search.go:75.28,77.30 2 22
bitmap-usage/index-map/search.go:80.5,80.18 1 19
bitmap-usage/index-map/search.go:85.5,85.20 1 19
bitmap-usage/index-map/search.go:77.30,79.6 1 3
bitmap-usage/index-map/search.go:80.18,82.6 1 15
bitmap-usage/index-map/search.go:82.11,84.6 1 4
bitmap-usage/index-map/search.go:85.20,87.6 1 6
bitmap-usage/index-map/search.go:91.15,93.3 1 16
bitmap-usage/index-map/search.go:94.37,96.3 1 4
bitmap-usage/index-map64/model.go:12.36,14.2 1 34
bitmap-usage/index-map64/optimization.go:51.79,54.44 2 24
bitmap-usage/index-map64/optimization.go:61.2,64.48 4 24
bitmap-usage/index-map64/optimization.go:107.2,109.16 2 24
bitmap-usage/index-map64/optimization.go:113.2,113.15 1 0
bitmap-usage/index-map64/optimization.go:54.44,55.55 1 51
bitmap-usage/index-map64/optimization.go:55.55,57.4 1 26
bitmap-usage/index-map64/optimization.go:57.9,59.4 1 25
bitmap-usage/index-map64/optimization.go:64.48,69.26 3 26
bitmap-usage/index-map64/optimization.go:78.3,81.26 3 26
bitmap-usage/index-map64/optimization.go:104.3,105.37 2 26
bitmap-usage/index-map64/optimization.go:69.26,70.34 1 51
bitmap-usage/index-map64/optimization.go:70.34,71.29 1 76
bitmap-usage/index-map64/optimization.go:71.29,74.6 2 45
bitmap-usage/index-map64/optimization.go:81.26,82.34 1 51
bitmap-usage/index-map64/optimization.go:102.4,102.21 1 51
bitmap-usage/index-map64/optimization.go:82.34,83.34 1 37
bitmap-usage/index-map64/optimization.go:83.34,88.6 3 52
bitmap-usage/index-map64/optimization.go:89.10,94.42 4 14
bitmap-usage/index-map64/optimization.go:99.5,100.32 2 14
bitmap-usage/index-map64/optimization.go:94.42,98.6 3 24
bitmap-usage/index-map64/optimization.go:109.16,111.3 1 24
bitmap-usage/index-map64/search.go:16.63,23.73 6 34
bitmap-usage/index-map64/search.go:37.2,37.42 1 34
bitmap-usage/index-map64/search.go:82.2,82.15 1 25
bitmap-usage/index-map64/search.go:85.2,85.37 1 9
bitmap-usage/index-map64/search.go:88.2,88.106 1 5
bitmap-usage/index-map64/search.go:23.73,25.15 2 17
bitmap-usage/index-map64/search.go:25.15,26.33 1 16
bitmap-usage/index-map64/search.go:26.34,28.5 0 7
bitmap-usage/index-map64/search.go:28.10,30.48 2 9
bitmap-usage/index-map64/search.go:30.48,32.6 1 2
bitmap-usage/index-map64/search.go:37.42,39.77 2 55
bitmap-usage/index-map64/search.go:39.77,41.28 2 36
bitmap-usage/index-map64/search.go:66.4,66.28 1 36
bitmap-usage/index-map64/search.go:41.28,43.5 1 10
bitmap-usage/index-map64/search.go:43.10,44.37 1 26
bitmap-usage/index-map64/search.go:44.37,46.31 2 36
bitmap-usage/index-map64/search.go:58.6,58.15 1 36
bitmap-usage/index-map64/search.go:46.31,48.7 1 9
bitmap-usage/index-map64/search.go:48.12,49.34 1 27
bitmap-usage/index-map64/search.go:49.34,50.27 1 36
bitmap-usage/index-map64/search.go:50.27,51.38 1 23
bitmap-usage/index-map64/search.go:54.9,54.14 1 23
bitmap-usage/index-map64/search.go:51.38,53.10 1 17
bitmap-usage/index-map64/search.go:58.15,60.7 1 22
bitmap-usage/index-map64/search.go:60.12,62.12 2 14
bitmap-usage/index-map64/search.go:66.28,68.30 2 22
bitmap-usage/index-map64/search.go:71.5,71.18 1 19
bitmap-usage/index-map64/search.go:76.5,76.20 1 19
bitmap-usage/index-map64/search.go:68.30,70.6 1 3
bitmap-usage/index-map64/search.go:71.18,73.6 1 15
bitmap-usage/index-map64/search.go:73.11,75.6 1 4
bitmap-usage/index-map64/search.go:76.20,78.6 1 6
bitmap-usage/index-map64/search.go:82.15,84.3 1 16
bitmap-usage/index-map64/search.go:85.37,87.3 1 4
bitmap-usage/index-map64/indexer.go:8.65,10.44 2 36
bitmap-usage/index-map64/indexer.go:17.2,17.32 1 36
bitmap-usage/index-map64/indexer.go:10.44,11.55 1 68
bitmap-usage/index-map64/indexer.go:11.55,13.4 1 37
bitmap-usage/index-map64/indexer.go:13.9,15.4 1 31
bitmap-usage/index-kelindar-column/indexerv2.go:18.62,29.45 8 38
bitmap-usage/index-kelindar-column/indexerv2.go:38.2,42.50 4 38
bitmap-usage/index-kelindar-column/indexerv2.go:129.2,129.16 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:132.2,134.12 3 38
bitmap-usage/index-kelindar-column/indexerv2.go:29.45,30.31 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:30.31,31.28 1 4872086
bitmap-usage/index-kelindar-column/indexerv2.go:31.28,34.5 2 58
bitmap-usage/index-kelindar-column/indexerv2.go:42.50,43.47 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:127.3,127.13 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:43.47,50.40 5 974468
bitmap-usage/index-kelindar-column/indexerv2.go:61.4,61.34 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:72.4,72.37 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:83.4,83.51 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:95.4,95.33 1 974468
bitmap-usage/index-kelindar-column/indexerv2.go:111.4,117.32 7 974468
bitmap-usage/index-kelindar-column/indexerv2.go:122.4,123.18 2 974468
bitmap-usage/index-kelindar-column/indexerv2.go:50.40,52.33 1 138
bitmap-usage/index-kelindar-column/indexerv2.go:55.5,55.19 1 138
bitmap-usage/index-kelindar-column/indexerv2.go:58.5,58.30 1 138
bitmap-usage/index-kelindar-column/indexerv2.go:52.33,54.7 1 48720074
bitmap-usage/index-kelindar-column/indexerv2.go:55.19,57.6 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:61.34,63.33 1 44
bitmap-usage/index-kelindar-column/indexerv2.go:66.5,66.19 1 44
bitmap-usage/index-kelindar-column/indexerv2.go:69.5,69.24 1 44
bitmap-usage/index-kelindar-column/indexerv2.go:63.33,65.7 1 1948880
bitmap-usage/index-kelindar-column/indexerv2.go:66.19,68.6 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:72.37,74.33 1 62
bitmap-usage/index-kelindar-column/indexerv2.go:77.5,77.19 1 62
bitmap-usage/index-kelindar-column/indexerv2.go:80.5,80.27 1 62
bitmap-usage/index-kelindar-column/indexerv2.go:74.33,76.7 1 4872112
bitmap-usage/index-kelindar-column/indexerv2.go:77.19,78.16 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:83.51,85.33 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:89.5,89.19 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:92.5,92.41 1 38
bitmap-usage/index-kelindar-column/indexerv2.go:85.33,87.7 1 16
bitmap-usage/index-kelindar-column/indexerv2.go:89.19,91.6 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:95.33,99.55 4 4872086
bitmap-usage/index-kelindar-column/indexerv2.go:99.55,100.111 1 154
bitmap-usage/index-kelindar-column/indexerv2.go:104.6,104.20 1 154
bitmap-usage/index-kelindar-column/indexerv2.go:107.6,107.45 1 154
bitmap-usage/index-kelindar-column/indexerv2.go:100.111,102.7 1 46771314
bitmap-usage/index-kelindar-column/indexerv2.go:104.20,106.7 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:117.32,120.5 2 4872086
bitmap-usage/index-kelindar-column/indexerv2.go:123.18,125.5 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:129.16,131.3 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:137.65,139.9 2 0
bitmap-usage/index-kelindar-column/indexerv2.go:144.2,145.9 2 0
bitmap-usage/index-kelindar-column/indexerv2.go:152.2,152.12 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:139.9,143.3 3 0
bitmap-usage/index-kelindar-column/indexerv2.go:145.9,147.17 2 0
bitmap-usage/index-kelindar-column/indexerv2.go:150.3,150.37 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:147.17,149.4 1 0
bitmap-usage/index-kelindar-column/indexerv2.go:155.85,160.9 4 0
bitmap-usage/index-kelindar-column/indexerv2.go:167.2,169.12 3 0
bitmap-usage/index-kelindar-column/indexerv2.go:160.9,165.3 4 0
bitmap-usage/index-kelindar-column/modev2.go:21.75,27.9 5 0
bitmap-usage/index-kelindar-column/modev2.go:30.2,30.31 1 0
bitmap-usage/index-kelindar-column/modev2.go:27.9,29.3 1 0
bitmap-usage/index-kelindar-column/modev2.go:33.75,35.9 2 0
bitmap-usage/index-kelindar-column/modev2.go:38.2,38.15 1 0
bitmap-usage/index-kelindar-column/modev2.go:35.9,37.3 1 0
bitmap-usage/index-kelindar-column/modev2.go:158.53,164.2 4 0
bitmap-usage/index-kelindar-column/modev2.go:179.26,181.2 1 38
bitmap-usage/index-kelindar-column/optimizationv2.go:15.38,17.16 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:20.2,21.12 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:17.16,19.3 1 0
bitmap-usage/index-kelindar-column/optimizationv2.go:42.81,44.37 2 18
bitmap-usage/index-kelindar-column/optimizationv2.go:54.2,55.34 2 18
bitmap-usage/index-kelindar-column/optimizationv2.go:44.37,46.32 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:46.32,48.18 2 0
bitmap-usage/index-kelindar-column/optimizationv2.go:48.18,50.5 1 0
bitmap-usage/index-kelindar-column/optimizationv2.go:63.62,64.70 1 0
bitmap-usage/index-kelindar-column/optimizationv2.go:65.2,65.12 1 0
bitmap-usage/index-kelindar-column/searchv2.go:38.48,41.33 2 38
bitmap-usage/index-kelindar-column/searchv2.go:79.2,80.56 2 38
bitmap-usage/index-kelindar-column/searchv2.go:122.2,122.16 1 38
bitmap-usage/index-kelindar-column/searchv2.go:125.2,125.24 1 16
bitmap-usage/index-kelindar-column/searchv2.go:41.33,45.33 2 18
bitmap-usage/index-kelindar-column/searchv2.go:51.3,59.46 3 18
bitmap-usage/index-kelindar-column/searchv2.go:45.33,50.4 1 16
bitmap-usage/index-kelindar-column/searchv2.go:59.46,62.56 3 52
bitmap-usage/index-kelindar-column/searchv2.go:66.4,66.31 1 52
bitmap-usage/index-kelindar-column/searchv2.go:62.56,65.5 2 0
bitmap-usage/index-kelindar-column/searchv2.go:68.8,70.33 2 20
bitmap-usage/index-kelindar-column/searchv2.go:75.3,76.112 2 20
bitmap-usage/index-kelindar-column/searchv2.go:70.33,74.4 1 26
bitmap-usage/index-kelindar-column/searchv2.go:80.56,82.39 2 38
bitmap-usage/index-kelindar-column/searchv2.go:86.3,88.64 3 38
bitmap-usage/index-kelindar-column/searchv2.go:92.3,92.17 1 38
bitmap-usage/index-kelindar-column/searchv2.go:96.3,96.23 1 38
bitmap-usage/index-kelindar-column/searchv2.go:99.3,99.23 1 20
bitmap-usage/index-kelindar-column/searchv2.go:102.3,105.63 3 8
bitmap-usage/index-kelindar-column/searchv2.go:111.3,111.17 1 8
bitmap-usage/index-kelindar-column/searchv2.go:114.3,114.23 1 8
bitmap-usage/index-kelindar-column/searchv2.go:82.39,84.4 1 156
bitmap-usage/index-kelindar-column/searchv2.go:88.64,91.4 2 28
bitmap-usage/index-kelindar-column/searchv2.go:92.17,94.4 1 0
bitmap-usage/index-kelindar-column/searchv2.go:96.23,98.4 1 18
bitmap-usage/index-kelindar-column/searchv2.go:99.23,101.4 1 12
bitmap-usage/index-kelindar-column/searchv2.go:105.63,106.24 1 6
bitmap-usage/index-kelindar-column/searchv2.go:109.4,109.17 1 6
bitmap-usage/index-kelindar-column/searchv2.go:106.24,108.5 1 4
bitmap-usage/index-kelindar-column/searchv2.go:111.17,113.4 1 0
bitmap-usage/index-kelindar-column/searchv2.go:114.23,118.4 1 4
bitmap-usage/index-kelindar-column/searchv2.go:118.9,120.4 1 4
bitmap-usage/index-kelindar-column/searchv2.go:122.16,124.3 1 22
bitmap-usage/index-kelindar-column/searchv2.go:129.71,131.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:135.2,135.49 1 0
bitmap-usage/index-kelindar-column/searchv2.go:131.9,134.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:138.73,140.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:144.2,144.49 1 0
bitmap-usage/index-kelindar-column/searchv2.go:140.9,143.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:147.83,149.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:153.2,154.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:158.2,158.50 1 0
bitmap-usage/index-kelindar-column/searchv2.go:149.9,152.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:154.9,157.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:161.81,163.9 2 0
bitmap-usage/index-kelindar-column/searchv2.go:167.2,167.49 1 0
bitmap-usage/index-kelindar-column/searchv2.go:163.9,166.3 2 0
bitmap-usage/index-kelindar-column/searchv2.go:170.65,172.2 1 15
bitmap-usage/index-roaring/indexerv2.go:18.62,24.45 3 74
bitmap-usage/index-roaring/indexerv2.go:56.2,59.45 3 74
bitmap-usage/index-roaring/indexerv2.go:91.2,92.12 2 74
bitmap-usage/index-roaring/indexerv2.go:24.45,26.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:29.3,30.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:33.3,34.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:39.3,40.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:43.3,44.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:48.3,48.31 1 974536
bitmap-usage/index-roaring/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-roaring/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-roaring/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-roaring/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-roaring/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-roaring/indexerv2.go:48.31,51.18 3 4872172
bitmap-usage/index-roaring/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-roaring/indexerv2.go:59.45,66.17 5 974536
bitmap-usage/index-roaring/indexerv2.go:69.3,70.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:73.3,74.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:78.3,79.17 2 974536
bitmap-usage/index-roaring/indexerv2.go:83.3,83.31 1 974536
bitmap-usage/index-roaring/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-roaring/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-roaring/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-roaring/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-roaring/indexerv2.go:83.31,86.18 3 4872172
bitmap-usage/index-roaring/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-roaring/indexerv2.go:95.65,97.9 2 9744852
bitmap-usage/index-roaring/indexerv2.go:102.2,103.9 2 9744852
bitmap-usage/index-roaring/indexerv2.go:110.2,110.12 1 9744852
bitmap-usage/index-roaring/indexerv2.go:97.9,101.3 3 402
bitmap-usage/index-roaring/indexerv2.go:103.9,105.17 2 734
bitmap-usage/index-roaring/indexerv2.go:108.3,108.37 1 734
bitmap-usage/index-roaring/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-roaring/indexerv2.go:113.85,118.9 4 8770316
bitmap-usage/index-roaring/indexerv2.go:123.2,125.12 3 8770316
bitmap-usage/index-roaring/indexerv2.go:118.9,121.3 2 668
bitmap-usage/index-roaring/model.go:11.39,13.2 1 75
bitmap-usage/index-roaring/optimization.go:19.50,21.16 2 0
bitmap-usage/index-roaring/optimization.go:24.2,25.12 2 0
bitmap-usage/index-roaring/optimization.go:21.16,23.3 1 0
bitmap-usage/index-roaring/optimization.go:46.91,48.46 2 36
bitmap-usage/index-roaring/optimization.go:52.2,53.42 2 36
bitmap-usage/index-roaring/optimization.go:57.2,58.41 2 36
bitmap-usage/index-roaring/optimization.go:62.2,63.47 2 36
bitmap-usage/index-roaring/optimization.go:70.2,77.15 4 36
bitmap-usage/index-roaring/optimization.go:48.46,50.3 1 38
bitmap-usage/index-roaring/optimization.go:53.42,55.3 1 40
bitmap-usage/index-roaring/optimization.go:58.41,60.3 1 52
bitmap-usage/index-roaring/optimization.go:63.47,65.23 2 48
bitmap-usage/index-roaring/optimization.go:65.23,67.4 1 58
bitmap-usage/index-roaring/optimization.go:85.74,86.41 1 36
bitmap-usage/index-roaring/optimization.go:89.2,89.45 1 36
bitmap-usage/index-roaring/optimization.go:92.2,92.42 1 36
bitmap-usage/index-roaring/optimization.go:95.2,95.47 1 36
bitmap-usage/index-roaring/optimization.go:98.2,99.12 2 36
bitmap-usage/index-roaring/optimization.go:86.41,88.3 1 40
bitmap-usage/index-roaring/optimization.go:89.45,91.3 1 38
bitmap-usage/index-roaring/optimization.go:92.42,94.3 1 52
bitmap-usage/index-roaring/optimization.go:95.47,97.3 1 58
bitmap-usage/index-roaring/optimizationv2.go:8.38,10.16 2 0
bitmap-usage/index-roaring/optimizationv2.go:13.2,14.12 2 0
bitmap-usage/index-roaring/optimizationv2.go:10.16,12.3 1 0
bitmap-usage/index-roaring/optimizationv2.go:35.81,37.37 2 36
bitmap-usage/index-roaring/optimizationv2.go:47.2,48.34 2 36
bitmap-usage/index-roaring/optimizationv2.go:37.37,39.32 2 192
bitmap-usage/index-roaring/optimizationv2.go:39.32,41.18 2 260
bitmap-usage/index-roaring/optimizationv2.go:41.18,43.5 1 228
bitmap-usage/index-roaring/optimizationv2.go:56.62,57.34 1 36
bitmap-usage/index-roaring/optimizationv2.go:60.2,60.12 1 36
bitmap-usage/index-roaring/optimizationv2.go:57.34,59.3 1 228
bitmap-usage/index-roaring/searchv2.go:11.48,14.33 2 74
bitmap-usage/index-roaring/searchv2.go:43.2,44.38 2 74
bitmap-usage/index-roaring/searchv2.go:72.2,72.22 1 42
bitmap-usage/index-roaring/searchv2.go:75.2,76.22 2 38
bitmap-usage/index-roaring/searchv2.go:81.2,84.19 3 16
bitmap-usage/index-roaring/searchv2.go:90.2,90.22 1 16
bitmap-usage/index-roaring/searchv2.go:14.33,16.33 2 36
bitmap-usage/index-roaring/searchv2.go:21.3,25.46 3 36
bitmap-usage/index-roaring/searchv2.go:16.33,20.4 1 32
bitmap-usage/index-roaring/searchv2.go:25.46,28.56 3 104
bitmap-usage/index-roaring/searchv2.go:32.4,32.31 1 104
bitmap-usage/index-roaring/searchv2.go:28.56,31.5 2 64
bitmap-usage/index-roaring/searchv2.go:34.8,36.40 2 38
bitmap-usage/index-roaring/searchv2.go:39.3,40.75 2 38
bitmap-usage/index-roaring/searchv2.go:36.40,38.4 1 42
bitmap-usage/index-roaring/searchv2.go:44.38,47.32 3 216
bitmap-usage/index-roaring/searchv2.go:58.3,58.17 1 216
bitmap-usage/index-roaring/searchv2.go:61.3,61.13 1 184
bitmap-usage/index-roaring/searchv2.go:47.32,49.4 1 60
bitmap-usage/index-roaring/searchv2.go:49.9,49.35 1 156
bitmap-usage/index-roaring/searchv2.go:49.35,51.4 1 48
bitmap-usage/index-roaring/searchv2.go:51.9,51.36 1 108
bitmap-usage/index-roaring/searchv2.go:51.36,53.4 1 46
bitmap-usage/index-roaring/searchv2.go:53.9,53.35 1 62
bitmap-usage/index-roaring/searchv2.go:53.35,55.4 1 62
bitmap-usage/index-roaring/searchv2.go:55.9,56.31 1 0
bitmap-usage/index-roaring/searchv2.go:58.17,60.4 1 32
bitmap-usage/index-roaring/searchv2.go:61.13,64.4 1 56
bitmap-usage/index-roaring/searchv2.go:64.9,64.20 1 128
bitmap-usage/index-roaring/searchv2.go:64.20,67.4 1 50
bitmap-usage/index-roaring/searchv2.go:67.9,70.4 1 78
bitmap-usage/index-roaring/searchv2.go:72.22,74.3 1 4
bitmap-usage/index-roaring/searchv2.go:76.22,79.3 2 22
bitmap-usage/index-roaring/searchv2.go:84.19,87.3 2 8
bitmap-usage/index-roaring/searchv2.go:87.8,89.3 1 8
bitmap-usage/index-roaring/searchv2.go:90.22,95.3 2 8
bitmap-usage/index-roaring/searchv2.go:95.8,97.3 1 8
bitmap-usage/index-roaring/searchv2.go:100.73,102.9 2 48
bitmap-usage/index-roaring/searchv2.go:106.2,106.36 1 44
bitmap-usage/index-roaring/searchv2.go:102.9,105.3 2 4
bitmap-usage/index-roaring/searchv2.go:109.75,111.9 2 46
bitmap-usage/index-roaring/searchv2.go:115.2,115.36 1 42
bitmap-usage/index-roaring/searchv2.go:111.9,114.3 2 4
bitmap-usage/index-roaring/searchv2.go:118.85,120.9 2 62
bitmap-usage/index-roaring/searchv2.go:124.2,125.9 2 54
bitmap-usage/index-roaring/searchv2.go:129.2,129.37 1 42
bitmap-usage/index-roaring/searchv2.go:120.9,123.3 2 8
bitmap-usage/index-roaring/searchv2.go:125.9,128.3 2 12
bitmap-usage/index-roaring/searchv2.go:132.83,134.9 2 60
bitmap-usage/index-roaring/searchv2.go:138.2,138.36 1 56
bitmap-usage/index-roaring/searchv2.go:134.9,137.3 2 4
bitmap-usage/index-roaring/searchv2.go:141.65,143.2 1 29
bitmap-usage/index-roaring/indexer.go:9.80,10.46 1 75
bitmap-usage/index-roaring/indexer.go:14.2,21.44 7 75
bitmap-usage/index-roaring/indexer.go:24.2,35.12 3 75
bitmap-usage/index-roaring/indexer.go:10.46,12.3 1 1461736
bitmap-usage/index-roaring/indexer.go:21.44,23.3 1 1461736
bitmap-usage/index-roaring/indexer.go:38.93,43.27 3 75
bitmap-usage/index-roaring/indexer.go:51.2,52.36 2 75
bitmap-usage/index-roaring/indexer.go:56.2,56.27 1 75
bitmap-usage/index-roaring/indexer.go:61.2,61.23 1 75
bitmap-usage/index-roaring/indexer.go:43.27,44.40 1 1461736
bitmap-usage/index-roaring/indexer.go:44.40,47.4 2 226
bitmap-usage/index-roaring/indexer.go:52.36,54.3 1 226
bitmap-usage/index-roaring/indexer.go:56.27,60.3 3 1461736
bitmap-usage/index-roaring/indexer.go:64.105,69.27 4 75
bitmap-usage/index-roaring/indexer.go:93.2,93.41 1 75
bitmap-usage/index-roaring/indexer.go:69.27,70.30 1 1461736
bitmap-usage/index-roaring/indexer.go:70.30,73.43 2 7308172
bitmap-usage/index-roaring/indexer.go:80.4,81.38 2 7308172
bitmap-usage/index-roaring/indexer.go:73.43,75.5 1 7308061
bitmap-usage/index-roaring/indexer.go:75.10,78.5 2 111
bitmap-usage/index-roaring/indexer.go:81.38,83.5 1 7307912
bitmap-usage/index-roaring/indexer.go:83.10,89.5 5 260
bitmap-usage/index-roaring/indexer.go:96.93,101.27 3 75
bitmap-usage/index-roaring/indexer.go:109.2,110.36 2 75
bitmap-usage/index-roaring/indexer.go:114.2,114.27 1 75
bitmap-usage/index-roaring/indexer.go:119.2,119.23 1 75
bitmap-usage/index-roaring/indexer.go:101.27,102.37 1 1461736
bitmap-usage/index-roaring/indexer.go:102.37,105.4 2 119
bitmap-usage/index-roaring/indexer.go:110.36,112.3 1 119
bitmap-usage/index-roaring/indexer.go:114.27,118.3 3 1461736
bitmap-usage/index-roaring/indexer.go:122.91,127.27 3 75
bitmap-usage/index-roaring/indexer.go:135.2,136.36 2 75
bitmap-usage/index-roaring/indexer.go:139.2,139.27 1 75
bitmap-usage/index-roaring/indexer.go:144.2,144.23 1 75
bitmap-usage/index-roaring/indexer.go:127.27,128.34 1 1461736
bitmap-usage/index-roaring/indexer.go:128.34,131.4 2 86
bitmap-usage/index-roaring/indexer.go:136.36,138.3 1 86
bitmap-usage/index-roaring/indexer.go:139.27,143.3 3 1461736
bitmap-usage/index-roaring/indexer.go:147.72,149.27 2 75
bitmap-usage/index-roaring/indexer.go:154.2,154.15 1 75
bitmap-usage/index-roaring/indexer.go:149.27,150.18 1 1461736
bitmap-usage/index-roaring/indexer.go:150.18,152.4 1 32
bitmap-usage/index-roaring/modev2.go:21.75,27.9 5 0
bitmap-usage/index-roaring/modev2.go:30.2,30.31 1 0
bitmap-usage/index-roaring/modev2.go:27.9,29.3 1 0
bitmap-usage/index-roaring/modev2.go:33.75,35.9 2 0
bitmap-usage/index-roaring/modev2.go:38.2,38.15 1 0
bitmap-usage/index-roaring/modev2.go:35.9,37.3 1 0
bitmap-usage/index-roaring/modev2.go:160.53,166.2 4 734
bitmap-usage/index-roaring/modev2.go:173.26,174.58 1 74
bitmap-usage/index-roaring/modev2.go:174.58,176.3 1 0
bitmap-usage/index-roaring/search.go:35.48,38.39 2 74
bitmap-usage/index-roaring/search.go:69.2,70.38 2 74
bitmap-usage/index-roaring/search.go:98.2,98.22 1 42
bitmap-usage/index-roaring/search.go:101.2,102.22 2 38
bitmap-usage/index-roaring/search.go:107.2,110.22 3 16
bitmap-usage/index-roaring/search.go:38.39,40.33 2 36
bitmap-usage/index-roaring/search.go:45.3,49.46 3 36
